reaction_troglodyte_quarry

[REACTION]

[REACTION:KOBOLD_DIG_STONE_1]
	[NAME:Move granite up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_A]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE] => ITEM_TOOL_TRACK_WAGON
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE] => ITEM_WEAPON_SHOVEL
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE] => TOY:ITEM_TOY_CANDLE
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:GRANITE]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_2]
	[NAME:Move diorite up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_B]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:DIORITE]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_3]
	[NAME:Move gabbro up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_C]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:GABBRO]
	[SKILL:MINING]



[REACTION:KOBOLD_DIG_STONE_5]
	[NAME:Move basalt up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_D]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:BASALT]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_11]
	[NAME:Move schist up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_E]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:SCHIST]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_12]
	[NAME:Move gneiss up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_F]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:GNEISS]
	[SKILL:MINING]



[REACTION:KOBOLD_DIG_STONE_18]
	[NAME:Move rock salt up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_G]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:ROCK_SALT]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_19]
	[NAME:Move cinnabar up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_H]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
	[PRODUCT:100:1:BOULDER:NONE:INORGANIC:CINNABAR]
	[SKILL:MINING]


[REACTION:KOBOLD_DIG_STONE_20]
	[NAME:Move cobaltite up the mineshaft]
	[BUILDING:TROGLODYTE_QUARRY:CUSTOM_I]
	[REAGENT:cart:1:TOOL:ITEM_TOOL_TRACK_WAGON:NONE:NONE]
	[REAGENT:spade:1:WEAPON:ITEM_WEAPON_SHOVEL:NONE:NONE]
	[REAGENT:candles:1:TOY:ITEM_TOY_CANDLE:NONE:NONE]
	[PRODUCT:90:1:TOOL:ITEM_TOOL_TRACK_WAGON:GET_MATERIAL_FROM_REAGENT:cart:NONE]
	[PRODUCT:80:1:WEAPON:ITEM_WEAPON_SHOVEL:GET_MATERIAL_FROM_REAGENT:spade:NONE]
	[PRODUCT:35:1:TOY:ITEM_TOY_CANDLE:GET_MATERIAL_FROM_REAGENT:candles:NONE]
