Loading bindings from data/init/interface.txt
New window size: 1024x768
Font size: 16x16
Resizing grid to 80x48
Resizing font to 12x12

Resetting textures
Resetting textures
Resetting textures
Resizing font to 11x11
Resizing font to 10x10
Resizing font to 10x10
Resizing font to 9x9
Resizing font to 9x9
Resizing font to 8x8
Resizing font to 8x8
Resizing font to 7x7
Resizing font to 7x7
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 5x5
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 4x4
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 5x5
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 6x6
Resizing font to 7x7
Resizing font to 7x7
Resizing font to 8x8
Resizing font to 8x8
Resizing font to 9x9
Resizing font to 9x9
Resizing font to 10x10
Resizing font to 10x10
Resizing font to 11x11
Resizing font to 12x12
Resizing font to 12x12
Resizing font to 12x12
